Nested Sampling Global Log-Evidence           :   -0.205518345815183238E+04  +/-    0.201899006553713400E+00
Nested Importance Sampling Global Log-Evidence:   -0.205538468492326228E+04  +/-    0.205545273168483110E-01

Dim No.       Mean        Sigma
   1    0.138693938489427321E+00    0.263202050547443629E-02
   2    0.248606182808653520E+01    0.347939910830261309E-01
   3   -0.193572302984448790E+02    0.290388916080546247E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.138563828888043528E+00
   2    0.248489758839213959E+01
   3   -0.193574207986760634E+02

MAP Parameters
Dim No.        Parameter
   1    0.138563828888043528E+00
   2    0.248489758839213959E+01
   3   -0.193574207986760634E+02
