Nested Sampling Global Log-Evidence           :   -0.205559498476194585E+04  +/-    0.204690698996716353E+00
Nested Importance Sampling Global Log-Evidence:   -0.205538998832894640E+04  +/-    0.217215032744558501E-01

Dim No.       Mean        Sigma
   1    0.138739064587437955E+00    0.258405543796128619E-02
   2    0.248512414397074011E+01    0.347826427622363737E-01
   3   -0.193571138355985823E+02    0.289991887317724668E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.138883630609024422E+00
   2    0.248344863721269427E+01
   3   -0.193570334699949278E+02

MAP Parameters
Dim No.        Parameter
   1    0.138883630609024422E+00
   2    0.248344863721269427E+01
   3   -0.193570334699949278E+02
