Nested Sampling Global Log-Evidence           :   -0.205530878938695014E+04  +/-    0.203418717482012096E+00
Nested Importance Sampling Global Log-Evidence:   -0.205538307474423164E+04  +/-    0.209698416717836629E-01

Dim No.       Mean        Sigma
   1    0.138572932770126639E+00    0.258391524513987151E-02
   2    0.248602997863681807E+01    0.329881956053838313E-01
   3   -0.193571574855825403E+02    0.281767346617217652E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.138825153074501273E+00
   2    0.248212963345773296E+01
   3   -0.193573985389092051E+02

MAP Parameters
Dim No.        Parameter
   1    0.138825153074501273E+00
   2    0.248212963345773296E+01
   3   -0.193573985389092051E+02
